pred	true
7.18883037567	8
33.6640625	7
7.21092557907	2
2.20945930481	1
34.1399307251	6
33.6694488525	7
5.35777902603	4
34.0606384277	8
7.69017267227	8
34.4882774353	8
2.63213825226	4
4.14116191864	6
3.76850986481	1
33.8823394775	7
34.0990486145	8
5.60409975052	6
4.06804227829	8
2.40574169159	1
33.8602256775	8
34.0292205811	8
-41.7616767883	1
6.82239437103	6
2.04585266113	5
3.39297103882	5
3.88247680664	6
7.23235797882	7
3.92069864273	7
2.17896103859	2
5.44159460068	6
2.43465971947	1
6.90970563889	2
34.3394393921	8
7.27696371078	8
34.0319747925	8
7.25641822815	6
2.30155110359	5
6.98379898071	6
2.65935993195	6
34.095867157	7
33.9445724487	8
7.22902202606	8
33.9516525269	7
-13.4083414078	1
5.09855556488	6
2.39978289604	1
6.94733095169	5
7.05393648148	8
33.6883125305	6
2.06044340134	5
34.2831497192	8
5.69709777832	7
34.0345191956	6
5.7848777771	7
7.26680374146	7
33.9108657837	7
34.0770530701	8
34.3815116882	8
1.87664961815	5
2.35339665413	5
-13.7917604446	1
5.19370937347	6
5.65853977203	7
34.2276725769	8
7.67385005951	8
-13.9181003571	2
34.2400970459	8
5.99565982819	7
6.95642089844	8
5.82313632965	6
2.2600414753	4
-14.3767518997	1
3.68949985504	6
6.70564699173	7
5.3053984642	6
4.21403408051	5
2.11467313766	1
33.9866104126	8
6.97777938843	7
-13.4485359192	5
5.85214328766	7
7.24173259735	7
-14.2366676331	2
-13.9572601318	5
4.1995511055	7
5.99117803574	8
33.9836387634	8
-13.4503221512	3
34.4660949707	8
7.27822637558	1
7.51295852661	6
5.10471391678	6
5.63753318787	6
7.11177778244	7
-13.8583393097	4
1.93391537666	5
7.50102233887	7
3.72588253021	5
5.18367099762	6
4.06322097778	1
7.0378818512	7
34.2228126526	8
34.4396362305	8
33.6993026733	8
7.44838523865	8
33.7774925232	8
7.09825086594	8
6.84583234787	6
7.64367103577	8
2.00381231308	2
3.32261705399	1
3.40815734863	2
7.1625752449	6
33.8180046082	8
7.0600066185	8
5.21260404587	5
-13.6100282669	2
34.1878509521	8
5.46553277969	6
33.6890144348	8
-14.0777359009	3
7.6445775032	8
33.6373062134	8
3.9855928421	2
6.88843679428	7
34.4350357056	8
33.7647018433	8
34.3596000671	8
5.7477645874	6
33.6832923889	8
7.50028038025	6
7.1124253273	6
4.20025110245	6
3.83747386932	2
33.63331604	8
7.32962799072	1
5.99397516251	6
-41.1483573914	2
5.13585519791	8
33.7791442871	8
2.69220852852	1
34.0246086121	8
7.52402067184	8
34.0264968872	8
4.23034858704	6
7.26879167557	5
34.0465393066	8
34.1973457336	8
6.87976837158	8
2.70188760757	5
2.45594096184	5
34.1214561462	8
33.6812515259	6
5.51919317245	7
-41.2912750244	1
3.9560918808	7
33.6269683838	8
7.16108417511	7
7.58399438858	1
34.3623085022	8
7.06608200073	8
34.2400283813	8
3.69318151474	7
4.04242515564	6
5.61074924469	2
7.28732538223	1
-41.9913063049	2
-13.6259365082	2
3.68774986267	5
3.52448940277	8
-0.626760721207	1
34.0356254578	8
2.16609978676	2
7.17383003235	6
6.72781324387	8
7.38533306122	8
3.94002151489	2
34.0546112061	8
3.89933824539	6
5.75729417801	7
34.2664527893	8
33.8733291626	8
3.8551568985	7
34.2100219727	8
33.8884658813	8
-14.2065258026	1
-13.4487113953	5
34.3525810242	8
8.03474521637	8
7.2727022171	1
3.72451019287	1
4.08607339859	6
34.1502456665	8
7.2710647583	8
2.39051890373	2
-14.1479034424	2
2.30508089066	2
2.76635503769	5
7.5145907402	8
5.95975971222	7
2.75975871086	2
34.1956520081	8
34.3339118958	8
34.3184051514	8
5.44601249695	6
3.42722892761	1
7.43177652359	8
5.24206066132	5
5.28609991074	7
-13.4402303696	4
7.11834144592	8
2.69932103157	5
34.3311080933	8
3.57327795029	1
6.84553575516	8
34.1297912598	8
33.8515777588	1
5.03124666214	5
7.10245990753	8
3.91051244736	6
34.1654129028	6
3.32135057449	1
2.6429400444	6
7.21702194214	7
-13.7410850525	2
34.1773109436	8
3.70167636871	6
33.9505081177	8
7.47440767288	7
33.80128479	7
34.5064849854	8
3.67928218842	6
-41.4706230164	2
5.67223978043	1
5.57010173798	6
-41.3633346558	1
6.96225309372	7
5.71434164047	1
34.0771026611	7
7.59362268448	7
5.83025932312	8
5.48983573914	6
33.6214065552	2
6.74181413651	8
34.1186180115	7
34.4234542847	8
7.28267383575	6
5.46422529221	6
34.1989326477	8
-14.3258905411	5
5.47652101517	7
5.68045902252	1
5.5017080307	6
33.7596244812	8
2.73256516457	5
7.21957731247	8
34.2375068665	8
34.0570678711	8
5.65180683136	8
33.7151184082	8
3.30438280106	5
33.7640037537	8
34.1624450684	8
5.49304676056	5
7.54231119156	8
2.58813357353	6
7.09769964218	8
33.8856315613	6
7.07686758041	8
5.56345510483	7
4.19838285446	8
5.4547328949	5
6.98313856125	8
7.06300830841	6
-13.8112382889	2
6.83501625061	8
3.46173810959	1
5.34294366837	6
5.75636529922	2
33.883102417	8
5.55038309097	6
3.60025787354	2
5.67478990555	5
7.15283155441	8
-13.7179489136	4
33.6727256775	8
7.44282484055	8
33.9276123047	6
6.77711200714	7
33.6252784729	8
5.03834295273	6
33.8145065308	1
5.12302970886	6
3.6647143364	2
5.64812135696	8
7.63918209076	8
5.91327190399	6
33.9573860168	8
33.8635253906	1
3.60934829712	1
33.8641471863	8
5.25623321533	7
33.717590332	8
7.60529232025	7
33.9458656311	8
2.42905545235	2
33.6531028748	8
6.83384752274	8
2.47522044182	4
7.03957080841	8
7.10562229156	8
5.2460808754	6
34.2710037231	8
1.88403367996	1
2.00580096245	4
34.3867797852	8
7.01046514511	8
5.67374753952	2
33.9062042236	6
-13.9701852798	7
34.3260231018	8
3.86665058136	6
7.52168798447	8
5.56304788589	6
7.4632358551	8
4.12384939194	2
34.2933959961	8
2.66689395905	1
33.8907737732	8
4.01472187042	6
7.6597571373	8
33.7885093689	8
34.2493095398	8
7.04487466812	6
5.52337741852	6
-41.6311416626	2
-13.7207612991	2
5.72482585907	1
34.2821235657	8
5.84451770782	2
6.86458778381	8
7.59790897369	8
5.60899543762	6
3.95959424973	6
7.51701784134	7
33.906703949	8
5.56657743454	8
33.7904090881	8
3.60560512543	5
3.7570734024	2
6.76572704315	8
33.6786499023	8
33.9198112488	8
34.1753501892	8
8.0021648407	8
-14.3421077728	2
33.7274055481	8
5.10178232193	1
3.50898456573	5
6.81125259399	8
2.11184859276	5
5.35578632355	7
2.10117435455	7
5.15665197372	8
7.64699649811	2
34.2843513489	8
-14.0603408813	1
34.3123016357	8
3.81902265549	1
5.24212646484	6
7.17334604263	8
34.411819458	8
34.3495140076	8
6.72386837006	7
7.46223163605	7
3.89181804657	6
34.4780654907	8
-13.9988012314	2
34.3765525818	8
5.79286336899	1
5.56493425369	2
-41.8303451538	1
5.26641559601	5
5.18132829666	7
5.1843047142	5
6.91394329071	7
7.17671775818	6
5.64110326767	7
4.18896770477	7
7.51454019547	6
5.51968717575	6
34.2975883484	8
3.64697360992	2
7.46862077713	8
33.6464614868	6
33.6290855408	8
-41.2612571716	1
3.83195352554	5
3.24214506149	5
5.92320680618	6
-13.9510765076	1
7.07072925568	7
5.97580337524	6
7.68679618835	8
7.57593107224	8
-13.8795900345	2
6.87618303299	6
5.29339551926	5
5.25554037094	7
7.16835355759	7
3.91882801056	7
6.98334789276	7
3.9414730072	5
34.0658760071	8
6.73122119904	7
34.2783813477	8
4.06045198441	5
33.6442565918	6
5.29376459122	7
34.1936531067	8
34.413028717	8
-13.9622612	2
-1.23915851116	1
33.7200508118	8
2.05550169945	2
4.04104661942	8
5.50735807419	6
7.13034725189	6
33.9027709961	8
34.2429695129	8
34.3900375366	8
5.61495923996	6
1.85066223145	1
33.6277580261	7
2.74695134163	6
7.57402944565	2
5.51118040085	1
4.1918554306	2
5.03674602509	2
5.31875753403	2
33.9285926819	7
-41.4216156006	1
34.2081336975	8
7.33964443207	8
6.93210935593	6
34.3915634155	8
7.57932472229	8
3.94895076752	1
34.1940002441	8
3.5500535965	5
5.98972225189	6
5.77301025391	6
2.21812391281	7
7.58575057983	8
5.68700790405	1
4.01024580002	5
7.01086235046	7
7.58571720123	8
2.53826212883	2
4.13516187668	6
33.6851730347	8
-13.587348938	3
4.08351230621	6
2.75919628143	6
5.25263023376	6
33.6319198608	8
7.06279945374	7
2.3358001709	6
33.8854484558	8
3.43636274338	5
5.01492071152	6
34.428981781	8
-41.4171714783	2
6.87489557266	6
7.42624235153	7
7.04381799698	8
5.50125646591	6
7.06402111053	8
7.23448705673	8
34.4554634094	8
5.49319028854	1
2.46574902534	2
5.56191539764	7
34.1963806152	8
34.0070915222	7
34.0910415649	8
6.93187522888	6
5.57873058319	6
6.90911912918	8
6.97343969345	6
2.6418428421	2
7.64077949524	7
34.5804290771	1
5.5398068428	6
-14.3229837418	4
7.24381351471	8
2.67539906502	2
7.29031467438	5
5.4865655899	7
7.50776195526	6
-13.5690279007	1
-13.4565219879	2
3.98187589645	6
6.9393453598	2
33.7883758545	8
5.41579008102	6
7.61583662033	8
34.6136474609	8
34.2244415283	8
6.79989242554	7
33.7801933289	6
34.0544929504	8
33.9834060669	8
5.68503284454	6
7.19176959991	1
7.31560897827	8
5.53811693192	7
2.5879535675	1
3.83663463593	5
7.68343305588	6
-14.0841960907	2
6.78064584732	2
5.08740663528	7
-13.7024307251	1
33.7503509521	5
7.22909402847	8
-41.5509109497	7
-14.2068881989	5
34.5447998047	8
5.50201559067	5
4.18212604523	6
-41.1079673767	2
7.21903848648	7
6.95438432693	8
34.1969947815	8
5.44753265381	7
6.97359085083	8
2.73595833778	6
-13.6893634796	2
7.33105564117	8
34.0461769104	7
2.59248423576	2
7.24326562881	8
34.0091934204	8
34.1479148865	8
5.68355417252	5
33.8800201416	7
3.94891691208	6
3.71494197845	5
5.56609869003	7
2.50844621658	6
33.8767471313	8
7.09175682068	7
7.65245389938	8
34.272857666	7
5.91855430603	7
34.1785621643	8
4.19270038605	6
33.661277771	8
5.4032626152	6
33.9272842407	7
4.10042667389	6
7.69512367249	8
7.48093986511	1
7.59291028976	6
4.07627820969	6
3.85512208939	7
3.39209938049	2
5.88837146759	6
33.9059295654	8
3.69587755203	5
6.87472772598	8
34.1749420166	6
7.29352903366	8
2.47737336159	2
5.58853626251	5
5.38839864731	8
3.37993383408	5
6.77800655365	6
-13.8454475403	1
33.9198455811	8
33.7712364197	8
5.82056903839	6
34.021194458	8
6.99339294434	8
5.64197826385	6
2.34632349014	6
33.9487876892	8
34.2531356812	8
5.22438287735	6
2.11202716827	4
7.03221797943	8
6.82711553574	6
6.7907538414	8
5.84206533432	6
33.8519821167	6
5.58498096466	7
34.0161895752	8
33.6403961182	8
-13.4550075531	1
-13.6381225586	2
33.9897537231	7
5.98663139343	1
34.0452842712	8
2.2432346344	4
7.60122060776	8
5.59893846512	6
3.94569444656	6
34.2571182251	8
2.10871458054	1
2.25308060646	6
33.7019042969	8
34.1783599854	8
7.08476400375	6
2.05616760254	3
7.54416656494	6
5.55057382584	8
34.0934753418	8
7.47602319717	8
34.2959365845	7
7.45754146576	6
7.50772428513	8
33.8490753174	8
7.16962194443	8
34.2935829163	8
33.8626594543	8
33.8567085266	8
34.4832077026	8
7.66395616531	8
34.0359840393	8
6.76104211807	7
33.6236915588	8
-13.7481250763	4
3.92151880264	2
5.41757059097	1
1.80086827278	6
5.43863487244	7
2.63420510292	2
1.86393928528	2
5.3152179718	7
6.78896141052	7
5.68426895142	1
7.31687307358	6
2.1849668026	6
34.2105522156	8
33.6268386841	6
7.06363916397	6
5.42146778107	1
33.9228057861	8
5.55539035797	7
33.8129806519	8
6.97325944901	8
2.45438790321	4
1.95740818977	6
33.8801841736	8
34.1463699341	8
2.59743833542	6
33.7233085632	7
5.94762277603	2
3.99558401108	6
7.2453751564	8
4.16656160355	5
7.43454647064	8
5.48321866989	6
34.179145813	8
3.51956748962	1
6.97878456116	6
5.45788431168	2
34.0979347229	6
34.2002792358	8
7.16698169708	8
33.7730026245	1
3.88436079025	6
6.73618125916	7
7.0750246048	6
34.1704673767	8
-41.1616592407	2
2.63533568382	5
7.32308530807	8
33.8153991699	8
7.59460067749	1
3.49952840805	1
33.7769622803	8
5.15944194794	5
4.01165866852	6
2.14558291435	8
4.04198169708	6
33.6333885193	8
34.1267471313	8
5.48678159714	5
7.53902769089	6
4.03310012817	1
5.08909511566	7
6.87923669815	7
7.19806623459	2
7.40531635284	8
5.60994005203	1
34.1270942688	8
2.54755687714	6
33.9101905823	8
5.81149530411	6
-14.2381725311	2
2.15613460541	6
6.74374723434	7
2.49566221237	6
7.23162984848	7
7.34658813477	8
5.77800369263	1
3.76317644119	5
5.79860782623	8
2.58493804932	5
-42.0221290588	1
7.00314426422	8
5.87588644028	7
33.9166870117	8
33.7522964478	8
34.2831687927	8
34.0530052185	8
2.60399675369	6
3.34469556808	5
-0.852082848549	1
34.1576423645	8
-41.1568222046	1
5.95294570923	7
34.1930503845	7
2.29659724236	4
5.00262737274	2
4.15155887604	1
5.16967773438	2
3.45043420792	2
3.93317365646	7
4.17200088501	5
3.75551891327	5
33.8306350708	8
3.82409620285	6
5.16582727432	1
6.74440383911	6
33.7206497192	7
5.19515228271	2
6.93922472	6
3.30611467361	4
7.65850877762	8
33.9708404541	8
5.50193738937	1
33.7057914734	8
3.50340175629	1
33.9540290833	8
7.38483190536	8
33.7680778503	8
3.85010147095	5
4.19599342346	7
6.74874782562	6
4.10894680023	6
-13.6812429428	5
3.89528608322	5
34.000617981	6
5.57412147522	6
4.12096738815	1
-41.2443237305	2
34.4958190918	8
7.5729060173	6
7.23255872726	1
7.19891786575	6
5.87430858612	5
8.02924060822	8
5.71823072433	6
7.47744321823	8
3.70388936996	6
5.46231985092	2
5.97701358795	7
33.8465499878	6
5.20405054092	6
6.78750610352	6
33.764667511	8
34.3680839539	8
3.84909009933	2
33.9714241028	7
7.41692209244	8
33.7792663574	8
-13.9334430695	3
7.46444225311	8
34.1549072266	8
34.2622451782	8
33.7212409973	8
3.8280415535	6
-13.7618598938	1
33.9184913635	8
5.79019451141	6
2.70390319824	5
33.9418640137	8
34.1046867371	8
2.0554485321	5
1.88163399696	3
2.56615209579	4
33.6870307922	7
33.8547401428	8
-13.6863632202	2
34.5214080811	8
34.5201034546	8
-13.8933334351	2
5.41096591949	1
7.48091650009	7
7.53314399719	8
33.9340553284	8
5.2815823555	6
5.75670194626	7
-13.62799263	2
3.99390792847	5
33.6419792175	6
5.56868886948	8
34.1249351501	8
7.17248392105	6
-13.8215408325	6
5.99636745453	6
7.21958446503	2
34.2436790466	7
33.6680908203	6
7.46985578537	8
5.89904975891	1
7.14094591141	6
5.38859987259	6
34.3318023682	8
34.2025909424	8
34.3940429688	8
33.927318573	8
7.315117836	2
7.47077417374	8
7.47063350677	8
-41.3790283203	2
33.631942749	6
7.62411546707	7
-41.474822998	1
5.48875141144	4
7.55058908463	8
5.64403104782	5
33.7681388855	8
3.38888168335	5
34.3023910522	8
6.96582365036	8
7.43445491791	6
33.880405426	8
2.07667636871	1
1.81683444977	1
-13.5900192261	6
5.81317806244	7
-13.414689064	4
34.0644264221	8
33.8564186096	6
-13.9734764099	2
7.65170764923	7
33.8000526428	1
3.74876356125	7
3.60212039948	8
3.93802165985	5
6.83795642853	6
33.895160675	8
2.35227036476	4
5.73581457138	6
2.44301962852	4
2.55523705482	4
-13.7805709839	2
33.8220176697	8
-41.1690559387	2
5.84883737564	8
7.32193279266	8
6.81248760223	8
33.7719726562	8
5.45531225204	1
34.3809700012	8
3.87438678741	7
2.35826158524	4
3.2848739624	5
6.79265451431	1
3.86873912811	2
3.91715860367	5
5.41958904266	6
34.3286628723	8
7.67546129227	8
33.7108955383	7
5.16152763367	1
2.40996909142	5
3.95564603806	6
7.58105182648	8
5.24525499344	7
7.15183258057	7
5.70614862442	7
34.1828804016	1
3.50845193863	5
7.23625516891	6
33.9744148254	8
4.04546451569	1
7.28744411469	6
5.68008852005	7
3.69463205338	5
4.02928638458	1
7.1470990181	5
34.4461174011	8
7.36066389084	7
3.91361236572	5
6.70871162415	6
3.69707536697	1
2.52312493324	1
33.6681060791	8
5.38323354721	3
5.92920017242	8
34.2477607727	8
4.01921606064	1
33.9647598267	8
3.48870754242	6
2.19174981117	4
7.1830906868	7
-14.1155643463	2
3.62827777863	6
34.1447906494	2
4.12851667404	5
34.4048538208	8
7.03347444534	8
7.04388809204	6
3.8442940712	5
4.05441904068	5
5.32793045044	2
34.1947135925	6
5.90813493729	2
4.17949581146	5
5.81800937653	7
5.00659179688	7
1.98692774773	3
7.36276721954	8
33.8831634521	8
33.9180374146	8
3.55893850327	1
2.49520301819	2
5.36154413223	7
5.7485909462	6
34.1547546387	8
3.45918750763	2
4.12428379059	6
7.3027305603	8
5.9191031456	4
5.39714002609	6
33.6491699219	8
33.658706665	8
3.65288639069	5
2.34066271782	5
5.11575603485	5
3.23966407776	6
5.36686754227	6
33.8101882935	8
33.9402618408	8
34.0516090393	6
2.32186055183	1
2.08959507942	2
6.75226068497	1
2.16471385956	4
3.79901313782	6
-13.5537900925	2
7.65500545502	1
1.97625470161	1
33.8210220337	8
-41.4750442505	1
34.1065254211	8
5.81563234329	1
7.5573182106	7
2.75184130669	1
3.56576061249	6
3.87877941132	5
5.79085922241	5
-13.9018478394	5
7.05390739441	8
33.7468948364	8
33.6628761292	8
34.0052223206	8
5.92887353897	2
5.51184892654	6
5.23480033875	6
33.8093528748	8
7.38494539261	3
5.46527481079	7
-13.6949539185	2
3.30453109741	5
3.4983086586	1
7.37090110779	8
5.76242113113	7
34.4267616272	8
34.4425621033	8
5.60484981537	6
4.22099637985	2
